0.95877,0.96285,1.0078,-1
0.99407,0.99426,0.92138,-1
0.99461,-1.0024,0.99228,-1
-0.98498,0.99474,-0.99625,-1
-1.0036,1.0115,0.97777,1
1.0309,-0.96863,0.95828,-1
0.98654,-0.99249,0.96987,-1
-0.99434,-1.022,-0.9404,1
-0.98001,1.0019,-1.0247,-1
-0.97548,-1.0006,-0.97889,1
1.0079,0.98441,1.0068,-1
-1.0143,-0.98975,1.0806,1
1.0084,-0.99684,0.95985,-1
1.0049,-0.95749,1.0364,-1
0.99993,1.0002,-1.0002,1
-1.0875,1.0128,-1.0227,-1
0.98072,0.97345,1.0186,-1
-0.94176,-0.98142,1.0444,1
-0.99322,-0.99918,-0.99742,1
-0.99386,-1.0266,-1.0734,1
-0.98915,-0.99584,1.0077,1
0.99174,-0.98739,1.0264,-1
-0.96757,1.0116,0.95051,1
0.99105,-1.0032,1.039,-1
1.0362,-0.99441,0.92734,-1
-1.0236,0.96762,1.018,1
-1.0275,-1.0063,-1.0151,1
1.0027,1.0042,-0.99547,1
1.0176,-0.99963,-1.0594,-1
0.99532,-1.0559,-0.93982,-1
0.99143,0.99534,1.063,-1
-1.0359,-0.94103,-1.0064,1
0.98508,-1.0058,-1.0343,-1
-1.0681,1.0407,1.035,1
1.0181,-0.98327,-0.98356,-1
1.0126,1.0034,-1.0792,1
-1.0321,-1.0264,0.9591,1
1.0574,1.0171,-0.9906,1
1.0347,0.97448,-1.0232,1
1.0147,0.99713,0.94064,-1
-1.0006,-0.99647,-0.99755,1
-0.98476,-1.0049,0.97818,1
-0.98445,0.97265,1.0098,1
0.98771,1.0321,0.97456,-1
0.99177,1.0294,-0.97126,1
0.99661,-1.0014,-0.99498,-1
-1.004,1.0423,1.0865,1
1.0128,-0.98566,-1.0173,-1
0.99918,-0.99979,0.93575,-1
0.97826,-1.0409,-1.0472,-1
-0.99151,1.0066,1.0155,1
-0.98133,1.0159,0.91097,1
-0.94706,-1.0391,-0.95272,1
0.99975,-0.97584,1.0683,-1
-0.98689,-1.0265,1.0297,1
0.94737,1.0018,-0.94561,1
-0.97095,1.0605,-0.94103,-1
1.0135,-0.96745,-0.96714,-1
-1.0082,-0.96165,-1.016,1
0.99992,-1.0012,1.0278,-1
0.99633,-1.0202,1.0351,-1
-1.0121,-0.98387,-0.97632,1
0.98954,-0.99456,-1.0339,-1
1.0271,1.0189,-1.0102,1
-0.96623,-1.0089,-0.92624,1
1.0065,1.0652,0.97103,-1
1.0013,0.99756,-0.99511,1
0.99776,0.99896,0.99745,-1
-0.99722,1.0125,1.0262,1
0.98626,0.92135,1.0552,-1
1.0134,-1.0301,1.0267,-1
1.0039,1.0005,-1.0402,1
1.0566,-0.97888,-0.97265,-1
-0.98299,-0.96278,-1.0682,1
1.0097,0.99571,-0.98131,1
-1.0182,1.0232,1.0089,1
-1.0518,-0.98941,1.054,1
-0.99667,1.0003,0.92643,1
-0.99669,0.99922,-0.99491,-1
1.0066,0.99699,-0.92733,1
0.99997,-0.99983,-0.99983,-1
